SMILES,SMILES_state,NLL
COc1ccc2c(c1)OC(C1(O)CCC3C4CCc5cc(OCCCCCCCN(C)Cc6ccccc6)ccc5C4CCC31C)CC2,1,40.88
Cc1ccc(-n2cc(C(O)OCC(=O)NC3CCCCC3)cc2O)cc1,1,22.21
CC1COCCN1c1nc(-c2ccncc2)cnc1N1CCOCC1,1,20.72
Brc1cnc2[nH]c(=NCCCn3cccn3)[nH]c(=NCCCc3c[nH]cn3)c2c1,1,37.42
O=c1cc(NCCCNCc2ccc(Cl)c(Cl)c2)[nH]c2ccccc12,1,19.81
O=C(CC1CCc2ccccc21)NCCCn1ccnc1,1,23.43
Cc1ccc2[nH]c(=O)c(C(=O)c3ccccc3Cl)c(N3CCN(C)CC3)c2c1,1,27.4
CCc1ccc(-c2nc3c(c(=O)[nH]c(=O)n3C)n2CCCc2ccccc2)cc1,1,25.26
COC(=O)C12CCCCC=C1N(Cc1ccccc1Cl)C(=O)C(CC(=O)NCc1ccccc1)C2,1,23.62
c1ccc(CSCCSc2nnc(-c3cccnc3)n2Cc2ccco2)cc1,1,30.66
O=C(Nc1ccccc1)N1CCn2cccc2C1c1ccc(C(F)(F)F)cc1,1,20.15
Cc1cccc2nc(SCCO)n(CC(=O)OC(C)C)c(=O)c12,1,31.5
COc1cccc(C2(C(=O)O)CCCCC2=O)c1,1,24.47
CCc1ncc2c([nH]c3ccccc32)c1C(=O)NC1CCN(C)CC1,1,32.81
Cc1ncsc1C(C)N(CC1CCCN1)C(=O)c1ccc([N+](=O)[O-])cc1,1,33.36
CC(C)CN=c1[nH]c(Sc2ccccc2)c([N+](=O)[O-])c(=N)[nH]1,1,24.79
CCCCCCCCCCCC#CC=CC(O)C=CCC(O)C(O)CO,1,36.02
COc1ccccc1N1CCN(CCOc2ccc3ccc(=O)oc3c2)CC1,1,21.74
O=C(O)c1cccc(Cc2ccc3cc(OCc4ccc(C(F)(F)F)cc4)ccc3c2)c1,1,28.32
O=C(O)C(Cc1ccccc1)N1C(=O)C(=Cc2ccc3c(c2)OCO3)SC1=S,1,23.52
O=c1c2ccccc2sn1N=Cc1ccccc1O,1,21.92
O=C1c2ccccc2S(=O)(=O)N1Cc1ccc2c(c1)OCO2,1,19.82
CCOc1ccc(C2CC(C)(C(=O)O)C2)nc1C(=O)Nc1cnccc1N1CC(N)CCC1C,1,39.75
C=CC1(C)CC(OC(=O)CSC2(C(=O)O)CCC2)C2(C)C(C)CCC3(CCC(=O)C32)C(C)C1O,1,29.99
COc1cccc(C=CC(=NO)c2sccc2C)c1,1,28.2
O=c1[nH]c(O)c(C(=S)NC2CCCCC2)c(=O)n1Cc1ccccc1,1,22.17
Cc1oc(-c2ccc(C(C)C)cc2)nc1CCOc1ccc2occ(Cc3ccncc3)c(=O)c2c1,1,29.68
S=C(Nc1ccccc1Cl)NC1CCCc2ccccc21,1,21.17
CC(C)CN(CC(C)O)C1CCC(C(=O)N=c2ccn(-c3ccccc3)[nH]2)CC1,1,36.63
Cc1ccccc1NC(=O)N=c1cc(C(C)(C)C)[nH]n1-c1ccccc1,1,20.96
Cn1cc(-c2ccc3[nH]cc(C(=O)c4c(F)ccc(NS(=O)(=O)c5c(F)cccc5F)c4F)c3c2)cn1,1,27.46
CC1(C)CSCN(C(=O)NS(=O)(=O)c2ccccc2)C1,1,29.98
COC(=O)c1ccccc1NC(=O)CCCl,1,23.28
CC1(C)CN=C2C(=O)c3cc(S(=O)(=O)N4CCCC4COc4cccc(Cl)c4)ccc3N2C1,1,24.32
CCCCCCOC(=O)c1ccccc1Cn1ccnc1,1,26.63
Cc1cccc(-c2c(-c3cc(C)no3)c(Cc3ccccc3Cl)n(C)c2C(=O)O)c1,1,42.28
O=C(c1ccc(Br)cc1)c1ccccc1N=c1nccc[nH]1,1,27.5
CC(C)CCNC(=O)c1ccc(-c2nc3cc(C(=O)N(C)C)ccc3n2C2CCCCC2)cc1,1,31.18
CCOc1ccc(CC(=O)NCc2ccco2)cc1,1,20.16
COc1ccc(COCC23CN(C(C)=O)CC2(OC)CCN(S(=O)(=O)Cc2ccccc2)C3)cc1,1,33.11
CCCCCOC(=O)NCCS(=O)(=O)O,1,24.31
c1ccc(CCN2CCC(c3nc4cnccc4o3)CC2)cc1,1,25.43
COCC1C2(C)OC(C)(COC(=O)c3ccccc3)C(OC(=O)c3ccccc3)C(OC(=O)c3ccccc3)CC13OC(C)(C)C3CC2OC(C)=O,1,56.64
COc1ccc2c(c1)C(CC(C)(C)C)N(C(=O)Cc1ccccn1)CC2(C)C,1,35.82
COc1cc2[nH]c(=S)n(-c3ccc(C)cc3)c(=O)c2cc1OC,1,19.8
CC1(C)CN(c2nc(-c3ccncc3)nc3sc4c(c23)CCCC4)CC1CC(=O)NCCCO,1,34.76
CCC(C)C(=CC(=O)N1CCC(N=c2[nH]oc3ccccc23)C1(C)C)C(C)C,1,48.99
Cc1cc(OCC(=O)Nc2ccc(C(C)(C)C)cc2)c(Cl)c(=O)n1-c1c(F)cccc1F,1,33.19
Fc1ccc(-c2cc3cnc(N4CCOCC4)cc3nc2-c2cccc(F)c2)cc1,1,29.62
CCOCC1=CC(C)NC(C(=O)CCc2ccccc2)C1c1ccc(C(C)=O)cc1,1,43.23
O=C(Nc1ccc(C(F)(F)F)cc1)N1CCC2(CCN(Cc3cccs3)CC2)C1,1,27.64
c1ccc(COc2ccc3c(c2)CN(Cc2ccncc2)CC3c2ccccc2)cc1,1,28.41
Cc1csc(C(Cc2c(C)nn(C)c2C)NC(=O)CCNC(=O)c2cc(Cl)cc(Cl)c2)n1,1,39.17
COC(=O)Cn1c(=O)c(CC(C)C)c(O)n2nc(-c3cccc(OC)c3)nc12,1,33.89
O=C(Nc1cccc(CN2CCC(C(=O)NC3CCCC3)CC2)c1)c1ccc[nH]1,1,22.33
CCCN(C)CC(O)Cn1c(=O)c(-c2ccc(OC)c(C)c2F)cc2c(C)[nH]c(=N)nc21,1,40.16
COc1ccc2c(c1)c1ccc3c(Br)cccc3c1n2O,1,35.51
CCNCCC(=O)Nc1ccc(Cl)c(OCC(O)C(O)CO)c1,1,40.5
Cc1ccc2[nH]c(-c3ccc(-c4ccc(OC(C)C)cc4)s3)nc(=O)c2c1,1,31.85
COc1cc(Cl)c(-c2cc(C)n[nH]c2=Nc2ccc(OCCN(C)C)nc2)cc1OC,1,29.19
O=C(CN1C(=O)C(=CC=Cc2ccccc2)SC1=S)c1ccc(Cl)cc1,1,23.18
Cc1ccc(-n2ncc3ccccc32)cc1C,1,20.64
CCN(CC)CC(=O)NCc1cncc(-c2ccc(C)cc2)n1,1,26.22
COC(=O)C1(C)NC(c2ccc(OC)c(CN3CCC(O)CC3)c2)c2c1c(O)n(C)c2O,1,30.23
Cc1cnc2c(c1-c1ccc(C(=O)O)cc1)Cc1ccccc1O2,1,25.67
COc1ccc(-c2ccc3cc(-c4ccc(-c5ccccc5)cc4)[nH]c3c2)c(O)c1,1,34.27
Cc1ccc(-n2cc(-c3cn(-c4ccccc4)nc3-c3ccc(C(F)(F)F)cc3)nn2)cc1,1,26.06
CC(C)Oc1cccc(O)c1C1CNN=C1S(=O)(=O)Cc1ccccc1,1,33.8
