Agent,Prior,Target,Score,SMILES,SMILES_state,Druglike,Druglike (raw),Diversity,Diversity (raw),step
32.3656,32.3656,927.6406,7.5000485,COc1cc(O)c2c(CCCCC(=O)N3CCOCC3)cc(=O)oc2c1,1,6.1764603,6.1765,9.1072760,9.1073,1
27.8099,27.8099,-27.8099,0.0000000,c12c3cccc1c(NCCCCC)cc2[nH]nc3,0,0.0000000,0.0000,0.0000000,0.0000,1
21.9099,21.9099,946.2839,7.5640141,CC1(C)OC(C=Cc2ccc(Cl)cc2)=CC(=O)C1=O,1,6.2822638,6.2823,9.1072760,9.1073,1
21.6220,21.6220,983.2754,7.8507613,Oc1ccc(-c2ccccc2)c2cccnc12,1,6.7676058,6.7676,9.1072760,9.1073,1
24.2406,24.2406,936.3610,7.5046998,c1ccc(CNC2(C3CCCCC3)CCCC2)nc1,1,6.1841235,6.1841,9.1072760,9.1073,1
28.3133,28.3133,775.0479,6.2762592,O=C(NCc1cccs1)C(c1ccco1)N(C(=O)c1ccco1)c1ccccc1,1,4.3252702,4.3253,9.1072760,9.1073,1
23.0341,23.0341,-22.9954,0.0003018,Clc1ccc(C2(c3nnc(-c4nn(-c5ccc(Cl)cc5Cl)cc4Cn4cncn4)s3)CC2)cc1,1,-16.6711407,-16.6711,9.1072760,9.1073,1
41.6155,41.6155,-41.5768,0.0003018,CCN(CC)c1cccc(COC2CCN(CCN(CCC(c3ccccc3)c3ccccc3)C(=O)Nc3ccc(F)c(Cl)c3)C2)c1,1,-8.4347897,-8.4348,9.1072760,9.1073,1
27.2082,27.2082,924.1403,7.4324097,CC(=O)N1CC(OC(=O)c2cccnc2C)C1,1,6.0655584,6.0656,9.1072760,9.1073,1
49.7351,49.7351,654.8285,5.5044031,CC(=O)OCC12OCC3(O)CC1C3C1(C)C(OC(C)=O)C(O)C(=O)C1C2C,1,3.3268404,3.3268,9.1072760,9.1073,1
32.2701,32.2701,650.8230,5.3366653,CCNC(=S)N(C)CCCNC(=O)c1c(C)c(-n2cccc2)n(C)c1C,1,3.1271696,3.1272,9.1072760,9.1073,1
35.0135,35.0135,-34.9748,0.0003018,Cc1nonc1CN(C)C(=O)CC1CCc2ccccc2N1S(=O)(=O)c1ccc(Cl)c(Cl)c1,1,-2.4278412,-2.4278,9.1072760,9.1073,1
29.2996,29.2996,815.4569,6.5996605,N#Cc1nc(NC2CCCC2)cc(=NCc2ccc(-c3ccccc3)cc2)[nH]1,1,4.7824969,4.7825,9.1072760,9.1073,1
30.9747,30.9747,-30.9360,0.0003018,CCCCCCCCCCCCCCNC(=O)CCNC(=O)CCCCCCCCCCS,1,-0.2887038,-0.2887,9.1072760,9.1073,1
40.0480,40.0480,709.9753,5.8595565,Cc1ccc(-c2cc(=NC(=O)Cc3ccccc3Br)n(-c3ccncc3)[nH]2)c(=N)[nH]1,1,3.7699969,3.7700,9.1072760,9.1073,1
27.7818,27.7818,465.0211,3.8500227,CCc1ccccc1NC(=O)CCN1C(=O)C(=Cc2ccccc2[N+](=O)[O-])SC1=S,1,1.6275641,1.6276,9.1072760,9.1073,1
33.9678,33.9678,-33.9291,0.0003018,O=C(Nc1ccc(S(=O)(=O)N2CCOCC2)cc1)c1cccc(C2CCCN2C(=O)c2cccc(F)c2)c1,1,-20.8309193,-20.8309,9.1072760,9.1073,1
28.9827,28.9827,906.0123,7.3046482,O=C([O-])CCCN1CC(=O)N(Cc2ccccc2)C(Cc2ccccc2)C1=O,1,5.8588195,5.8588,9.1072760,9.1073,1
22.3907,22.3907,-22.3521,0.0003018,O=C(Nc1ccc(Cl)c(C(=O)Nc2cccnc2)c1)c1ccc(C(F)(F)F)cc1,1,-13.9237823,-13.9238,9.1072760,9.1073,1
41.5873,41.5873,-41.5487,0.0003018,CCCCN1CCC23CCCN(S(=O)(=O)c4ccccc4C(=O)O)C4C1Cc1ccc(O)c(c1C42)O3,1,0.0000000,0.0000,9.1072760,9.1073,1
23.5166,23.5166,813.1037,6.5360963,CC1CCN(CCCCOc2cc3oc(=O)ccc3cc2Cl)CC1,1,4.6908159,4.6908,9.1072760,9.1073,1
31.4086,31.4086,-31.3699,0.0003018,CCCC(=O)Nc1ccc2c(c1)OC(CN(C)S(=O)(=O)c1ccc(C)cc1)C(C)CN(C(C)CO)C2=O,1,0.0000000,0.0000,9.1072760,9.1073,1
26.9381,26.9381,-26.8994,0.0003018,O=C1OC(Cn2ncnn2)C2COc3cc(-c4cnc5ncnn5c4)ccc3N12,1,-3.3127465,-3.3127,9.1072760,9.1073,1
32.3644,32.3644,231.7102,2.0630828,Cc1c(CC(=O)NCC(=O)O)nn(C)c1-c1ccc(C2CCOCC2)cc1,1,0.4673528,0.4674,9.1072760,9.1073,1
20.9807,20.9807,757.4510,6.0814979,CCCCCCCCCCn1cc[n+](CC)c1C=NO,1,4.0609965,4.0610,9.1072760,9.1073,1
31.2243,31.2243,-31.1856,0.0003018,Cc1cccc(C)c1OCC(=O)NC(Cc1ccccc1)CC(O)C(Cc1ccccc1)NC(=O)c1cccc(-c2cccs2)c1,1,-7.1100893,-7.1101,9.1072760,9.1073,1
32.6307,32.6307,897.5681,7.2671777,COCCn1c(=O)n(-c2ccc(OC)cc2)c2nc(C(=O)O)ccc21,1,5.7988658,5.7989,9.1072760,9.1073,1
30.5699,30.5699,792.4369,6.4297403,CC(C)C(N=c1[nH]cnc2sc(-c3ccc(F)c(F)c3)cc12)C(=O)O,1,4.5393991,4.5394,9.1072760,9.1073,1
23.8164,23.8164,896.4944,7.1899284,Cn1c(SCC(=O)Nc2cc(Cl)ccc2O)nnc1-c1ccncc1,1,5.6762385,5.6762,9.1072760,9.1073,1
24.2954,24.2954,697.2642,5.6371841,CC(C)Oc1ccc(-c2csc(=NC(=O)C(=O)O)[nH]2)cc1C#N,1,3.4892809,3.4893,9.1072760,9.1073,1
28.9195,28.9195,-28.8809,0.0003018,N#Cc1cccc(-c2nc(-c3ccc4c(c3)CC3CCC4N3C(=O)OCc3ccccc3)no2)c1,1,-19.6703911,-19.6704,9.1072760,9.1073,1
31.3049,31.3049,823.4979,6.6781463,CN(c1ccccc1)C(C(=O)NC(C)(C)C)c1csc2ccc(Cl)cc12,1,4.8969240,4.8969,9.1072760,9.1073,1
34.0286,34.0286,842.8982,6.8509905,CCn1ncc2ccc(-c3c[nH]c(CCc4nc5c(C)cccn5n4)n3)cc21,1,5.1536894,5.1537,9.1072760,9.1073,1
21.1672,21.1672,986.0780,7.8691035,O=C(NN=Cc1cccc([N+](=O)[O-])c1)c1ccccn1,1,6.7992659,6.7993,9.1072760,9.1073,1
32.3433,32.3433,177.0547,1.6359221,COCCN1CCC2(CC1)CCN(C(=O)NCc1cccnc1C)C2,1,0.2938575,0.2939,9.1072760,9.1073,1
20.8644,20.8644,-20.8258,0.0003018,Cc1ccccc1C1CN(C)CCc2cc(Cl)c(O)cc21,1,0.0000000,0.0000,9.1072760,9.1073,1
25.8748,25.8748,-25.8361,0.0003018,COc1ccc(C(=O)NCC2(N3CCN(C(=O)C4CN(C5CCOCC5)CC4c4ccc(Cl)cc4)CC3)CCCCC2)cc1,1,-15.3579988,-15.3580,9.1072760,9.1073,1
43.4738,43.4738,-43.4352,0.0003018,C=C(C)C1CCC2(C(=O)O)C3=CCC4C(C)(CCC5C(C)(C)c6nc7ccc(OC(F)(F)F)cc7cc6CC45C)C3=CCC12C,1,0.0000000,0.0000,9.1072760,9.1073,1
25.0046,25.0046,977.2396,7.8300324,Cc1nnn2c1CN(C(=O)c1cccc(Cl)c1)c1ccccc1-2,1,6.7319150,6.7319,9.1072760,9.1073,1
27.1827,27.1827,943.4294,7.5829074,CCN(CC)C(=O)c1c(-c2ccc(OC)c(OC)c2)c(O)c(O)n1C,1,6.3136864,6.3137,9.1072760,9.1073,1
53.7983,53.7983,705.6633,5.9332945,O=[N+]([O-])c1cc(N2CCN(Cc3ccco3)C2C2CC3CC4CC(C3)C2C4)[nH]c1Cl,1,3.8654790,3.8655,9.1072760,9.1073,1
40.1671,40.1671,449.1284,3.8226209,CCC(CC)(NC(=O)C=Cc1ccccc1)C(=O)NCCCCc1ccc(C(C)C)nc1,1,1.6044787,1.6045,9.1072760,9.1073,1
32.5945,32.5945,858.7861,6.9639113,CCC(C)(C)NC(=O)CN(Cc1cccs1)C(=O)c1c(C)cnc(C(N)=O)c1N,1,5.3249798,5.3250,9.1072760,9.1073,1
56.6028,56.6028,-56.5642,0.0003018,CCCCC(NC(O)C(CCCC)NCC(=O)C(=O)CC(=O)NC(C)C(=O)NC(Cc1ccccc1)C(=O)O)C(=O)NC(C)C(=O)O,1,-6.7640958,-6.7641,9.1072760,9.1073,1
26.7380,26.7380,762.0460,6.1623747,Cc1oc2ccccc2c1COc1ccc2c(C)cc(=O)oc2c1,1,4.1697278,4.1697,9.1072760,9.1073,1
38.1055,38.1055,742.5368,6.0987677,COCC1CCN(Cc2nc(C[S+]([O-])CC(N)=O)co2)C1,1,4.0840936,4.0841,9.1072760,9.1073,1
34.1789,34.1789,934.2163,7.5655882,CC1(C)Oc2ccc(F)cc2C(N2CCOCC2)C1OC(=O)Cc1ccccc1F,1,6.2848787,6.2849,9.1072760,9.1073,1
26.4146,26.4146,-26.3759,0.0003018,Cc1nc(CN2CCN(C(=O)c3oc4cc(C)c(C)cc4c3C)CC2)cs1,1,-4.3270807,-4.3271,9.1072760,9.1073,1
24.6805,24.6805,944.7725,7.5738514,Cc1cc(=NC(=O)C(C)NS(=O)(=O)c2cccs2)[nH]o1,1,6.2986150,6.2986,9.1072760,9.1073,1
32.9470,32.9470,831.9615,6.7570971,CCOCCCS(=O)(=O)NCC1CCC(COC(=O)NC(C)C)CC1,1,5.0133939,5.0134,9.1072760,9.1073,1
32.6602,32.6602,952.3666,7.6955224,O=C(c1c[nH]cn1)c1cc2ccc(O)cc2c2c1CCCC2,1,6.5026102,6.5026,9.1072760,9.1073,1
27.7542,27.7542,802.7909,6.4886338,COC(=O)c1c(Nc2ccc(OC)cc2)c2cc(Br)ccc2n(C)c1=O,1,4.6229377,4.6229,9.1072760,9.1073,1
29.2025,29.2025,917.6763,7.3974903,COc1ccccc1OCCN(CC(=O)O)Cc1c(F)cccc1Cl,1,6.0086970,6.0087,9.1072760,9.1073,1
26.9095,26.9095,975.5181,7.8314651,CCn1ccc2cc(S(=O)(=O)NCc3ccncc3F)ccc21,1,6.7343788,6.7344,9.1072760,9.1073,1
35.8349,35.8349,-35.7962,0.0003018,CCN(c1cc(C(=O)N2CCCC2c2cccc(C(=O)N(C)C)c2)nc(-c2ccc(C)cc2)c1)C1CCOCC1,1,-6.9794316,-6.9794,9.1072760,9.1073,1
28.5476,28.5476,654.6112,5.3371777,COc1cc(-c2nc(=O)c3ccccc3[nH]2)ccc1-c1cnco1,1,3.1277702,3.1278,9.1072760,9.1073,1
47.3634,47.3634,-47.3248,0.0003018,CC(=NC(C)C)n1c(C(=O)NC2(c3ccc(Cl)cc3)CC2)cc2cc(Cl)cc(Cl)c21,1,-3.4494367,-3.4494,9.1072760,9.1073,1
18.4767,18.4767,832.2726,6.6464792,CN1CCN(NC(=O)c2ccncc2)CC1,1,4.8505926,4.8506,9.1072760,9.1073,1
